coach_name,id,num_date,str_date,age,location
Brent Pry,Q48784520,1970-04-01," April 1, 1970 ",53,"Altoona, Pennsylvania, U.S."
Dave Clawson,Q5228543,1967-08-16," August 16, 1967 ",56,"Youngstown, New York, U.S."
Dave Aranda,Q5228244,1976-09-29," September 29, 1976 ",46,"Kern County, California, U.S."
Kalani Sitake,Q6350585,1975-10-10," October 10, 1975 ",47,"Nukuʻalofa, Tonga"
Scott Satterfield,Q7437201,1972-12-21," December 21, 1972 ",50,"Hillsborough, North Carolina, U.S."
Dana Holgorsen,Q5214745,1971-06-21," June 21, 1971 ",52,"Davenport, Iowa, U.S."
Matt Campbell,Q6788434,1979-11-29," November 29, 1979 ",43,"Massillon, Ohio, U.S."
Lance Leipold,Q6483452,1964-05-06," May 6, 1964 ",59,"Jefferson, Wisconsin, U.S."
Chris Klieman,Q16197047,1967-09-27," September 27, 1967 ",55,"Waterloo, Iowa, U.S."
Brent Venables,Q4961578,1970-12-18," December 18, 1970 ",52,"Homestead, Fl, U.S."
Mike Gundy,Q6847094,1967-08-12," August 12, 1967 ",56,"Midwest City, Oklahoma, U.S."
Sonny Dykes,Q7562033,1969-11-09," November 9, 1969 ",53,"Big Spring, Texas, U.S."
Steve Sarkisian,Q7613847,1974-03-08," March 8, 1974 ",49,"Torrance, California, U.S."
Joey McGuire,Q109406516,1971-08-06," August 6, 1971 ",52,
Gus Malzahn,Q5620734,1965-10-28," October 28, 1965 ",57,"Irving, Texas, U.S."
Neal Brown,Q6984071,1980-03-11," March 11, 1980 ",43,"Louisville, Kentucky, U.S."
Neal Brown,Q6984071,1980-03-11," March 11, 1980 ",43,"Louisville, Kentucky, U.S."
Bret Bielema,Q4961919,1970-01-13," January 13, 1970 ",53,"Silvis, Illinois, U.S."
Tom Allen,Q27942281,1970-03-14," March 14, 1970 ",53,"New Castle, Indiana, U.S."
Kirk Ferentz,Q6415427,1955-08-01," August 1, 1955 ",68,"Royal Oak, Michigan, U.S."
Mike Locksley,Q16205924,1969-12-25," December 25, 1969 ",53,"Washington, D.C., U.S."
Jim Harbaugh,Q2631300,1963-12-23," December 23, 1963 ",59,"Toledo, Ohio, U.S."
Mel Tucker,Q6810891,1972-01-04," January 4, 1972 ",51,"Cleveland, Ohio, U.S."
P. J. Fleck,Q7117292,1980-11-29," November 29, 1980 ",42,"Sugar Grove, Illinois, U.S."
Matt Rhule,Q14950994,1975-01-31," January 31, 1975 ",48,"New York, New York, U.S."
Ryan Day,Q18921628,1979-03-12," March 12, 1979 ",44,"Manchester, New Hampshire, U.S."
James Franklin,Q14950689,1972-02-02," February 2, 1972 ",51,"Langhorne, Pennsylvania, U.S."
Ryan Walters,Q104172856,1986-01-21," January 21, 1986 ",37,"Los Angeles, California, U.S."
Greg Schiano,Q547645,1966-06-01," June 1, 1966 ",57,"Wyckoff, New Jersey, U.S."
Luke Fickell,Q6701962,1973-08-18," August 18, 1973 ",50,"Columbus, Ohio, U.S."
Mike MacIntyre,Q14950091,1965-03-14," March 14, 1965 ",58,"Miami, Florida, U.S."
Rich Rodriguez,Q7323433,1963-05-24," May 24, 1963 ",60,"Grant Town, West Virginia, U.S."
Jamey Chadwell,Q6146303,1977-01-10," January 10, 1977 ",46,"Caryville, Tennessee, U.S."
Rick Stockstill,Q7331777,1957-12-23," December 23, 1957 ",65,"Sidney, Ohio, U.S."
Jerry Kill,Q6183880,1961-08-24," August 24, 1961 ",62,"Cheney, Kansas, U.S."
K. C. Keeler,Q14950948,1959-07-26," July 26, 1959 ",64,"Emmaus, Pennsylvania, U.S."
Dana Dimel,Q5214711,1962-10-09," October 9, 1962 ",60,"Columbus, Ohio, U.S."
Tyson Helton,Q45223379,1977-06-20," June 20, 1977 ",46,"Gainesville, Florida, U.S."
Jeff Monken,Q6174537,1967-04-15," April 15, 1967 ",56,"Peoria, Illinois, U.S."
Jim L. Mora,Q6196230,1961-11-19," November 19, 1961 ",61,"Los Angeles, California, U.S."
Don Brown,Q5292324,1955-07-31," July 31, 1955 ",68,"Spencer, Massachusetts, U.S."
Joe Moorhead,Q6211426,1973-11-02," November 2, 1973 ",49,"Pittsburgh, Pennsylvania, U.S."
Scot Loeffler,Q7435471,1974-11-01," November 1, 1974 ",48,"Barberton, Ohio, U.S."
Maurice Linguist,Q105443401,1984-04-01," April 1, 1984 ",39,"Dallas, Texas, U.S."
Jim McElwain,Q6196807,1962-03-01," March 1, 1962 ",61,"Missoula, Montana, U.S."
Chris Creighton,Q5106302,1969-02-07," February 7, 1969 ",54,"San Francisco, California, U.S."
Kenni Burns,Q115698994,1983-11-24," November 24, 1983 ",39,"Springfield, Illinois, U.S."
Chuck Martin,Q5115606,1968-01-08," January 8, 1968 ",55,"Park Forest, Illinois, U.S."
Thomas Hammock,Q7790378,1981-07-07," July 7, 1981 ",42,"Jersey City, New Jersey, U.S."
Tim Albin,Q63342501,1965-09-13," September 13, 1965 ",57,"Woodward, Oklahoma, U.S."
Tim Albin,Q63342501,1965-09-13," September 13, 1965 ",57,"Woodward, Oklahoma, U.S."
Jason Candle,Q21662770,1979-11-12," November 12, 1979 ",43,"Salem, Ohio, U.S."
Lance Taylor,Q115819882,1981-07-17," July 17, 1981 ",42,"Mount Vernon, Alabama, U.S."
Troy Calhoun,Q7846785,1966-09-26," September 26, 1966 ",56,"McMinnville, Oregon, U.S."
Andy Avalos,Q100735259,1981-11-05," November 5, 1981 ",41,"Corona, California, U.S."
Jay Norvell,Q6166982,1963-03-28," March 28, 1963 ",60,"Madison, Wisconsin, U.S."
Ken Wilson,Q110252038,1964-02-17," February 17, 1964 ",59,"Virginia, Illinois, U.S."
Danny Gonzales,Q50358849,1976-01-13," January 13, 1976 ",47,"Albuquerque, New Mexico, U.S."
Brady Hoke,Q4955190,1958-11-03," November 3, 1958 ",64,"Dayton, Ohio, U.S."
Brent Brennan,Q27973927,1973-03-20," March 20, 1973 ",50,"Redwood City, California, U.S."
Barry Odom,Q21663410,1976-11-26," November 26, 1976 ",46,"Lawton, Oklahoma, U.S."
Blake Anderson,Q16160168,1969-03-24," March 24, 1969 ",54,"Jonesboro, Arkansas, U.S."
Craig Bohl,Q5180748,1958-07-27," July 27, 1958 ",65,"Lincoln, Nebraska, U.S."
Jedd Fisch,Q6172675,1976-05-05," May 5, 1976 ",47,"Livingston, New Jersey, U.S."
Kenny Dillingham,Q96187452,1990-04-28," April 28, 1990 ",33,"Phoenix, Arizona, U.S."
Justin Wilcox,Q6318274,1976-11-12," November 12, 1976 ",46,"Eugene, Oregon, U.S."
Dan Lanning,Q98321763,1986-04-10," April 10, 1986 ",37,"North Kansas City, Missouri, U.S."
Jonathan Smith,Q16980989,1979-01-18," January 18, 1979 ",44,"Pasadena, California, U.S."
Chip Kelly,Q3196830,1963-11-25," November 25, 1963 ",59,"Dover, New Hampshire, U.S."
Lincoln Riley,Q19665666,1983-09-05," September 5, 1983 ",40,"Lubbock, Texas, U.S."
Kalen DeBoer,Q6352090,1974-10-24," October 24, 1974 ",48,"Milbank, South Dakota, U.S."
Jake Dickert,Q108932686,1983-08-23," August 23, 1983 ",40,
Nick Saban,Q70894,1951-10-31," October 31, 1951 ",71,"Fairmont, West Virginia, U.S."
Sam Pittman,Q77892843,1961-11-28," November 28, 1961 ",61,"El Reno, Oklahoma, U.S."
Hugh Freeze,Q5930861,1969-09-27," September 27, 1969 ",53,"Oxford, Mississippi, U.S."
Billy Napier,Q45921905,1979-07-21," July 21, 1979 ",44,"Cookeville, Tennessee, U.S."
Kirby Smart,Q6414956,1975-12-23," December 23, 1975 ",47,"Montgomery, Alabama, U.S."
Mark Stoops,Q6769877,1967-07-09," July 9, 1967 ",56,"Youngstown, Ohio, U.S."
Brian Kelly,Q4964312,1961-10-25," October 25, 1961 ",61,"Everett, Massachusetts, U.S."
Lane Kiffin,Q3826815,1975-05-09," May 9, 1975 ",48,
Zach Arnett,Q83986093,1986-09-10," September 10, 1986 ",36,"Albuquerque, New Mexico, U.S."
Eliah Drinkwitz,Q59727693,1983-04-12," April 12, 1983 ",40,"Norman, Oklahoma, U.S."
Shane Beamer,Q7487969,1977-03-31," March 31, 1977 ",46,"Charleston, South Carolina, U.S."
Jimbo Fisher,Q16196005,1965-10-09," October 9, 1965 ",57,"Clarksburg, West Virginia, U.S."
Clark Lea,Q97580933,1981-11-11," November 11, 1981 ",41,"Nashville, Tennessee, U.S."
Shawn Clark,Q85800719,1975-08-16," August 16, 1975 ",48,"Charleston, West Virginia, U.S."
Shawn Clark,Q85800719,1975-08-16," August 16, 1975 ",48,"Charleston, West Virginia, U.S."
Butch Jones,Q5002395,1968-01-17," January 17, 1968 ",55,"Saugatuck, Michigan, U.S."
Butch Jones,Q5002395,1968-01-17," January 17, 1968 ",55,"Saugatuck, Michigan, U.S."
Tim Beck,Q7803156,1966-03-14," March 14, 1966 ",57,"Youngstown, Ohio, U.S."
Clay Helton,Q16213987,1972-06-24," June 24, 1972 ",51,"Gainesville, Florida, U.S."
Shawn Elliott,Q22095935,1973-06-26," June 26, 1973 ",50,"Camden, South Carolina, U.S."
Curt Cignetti,Q5195359,1961-06-02," June 2, 1961 ",62,"Pittsburgh, Pennsylvania, U.S."
Michael Desormeaux,Q14950070,1985-09-29," September 29, 1985 ",37,"New Iberia, Louisiana, U.S."
Terry Bowden,Q7704134,1956-02-25," February 25, 1956 ",67,"Douglas, Georgia, U.S."
Charles Huff,Q99522153,1983-04-26," April 26, 1983 ",40,"Denton, Maryland, U.S."
Ricky Rahne,Q49982522,1980-07-19," July 19, 1980 ",43,"Morrison, Colorado, U.S."
Kane Wommack,Q61158201,1987-04-19," April 19, 1987 ",36,"Springfield, Missouri, U.S."
Will Hall,Q8002843,1980-05-10," May 10, 1980 ",43,"Amory, Mississippi, U.S."
Jon Sumrall,Q109679821,1982-07-05," July 5, 1982 ",41,"Huntsville, Alabama, U.S."
